[2025-10-09 12:07:32] production.INFO: login {"user":"Richinator","ip":"37.201.153.115"} 
#42 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#45 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /var/www/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#48 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#50 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /var/www/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(48): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#52 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /var/www/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#54 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#56 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /var/www/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#58 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#60 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#61 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#62 /var/www/public/index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#63 {main}
"} 
[2025-10-09 18:44:12] production.INFO: login {"user":"[DGA] Fartebutte","ip":"176.199.208.194"} 
[2025-10-09 18:45:11] production.INFO: login {"user":"[∞] Emperor Wolfang","ip":"172.226.104.6"} 
[2025-10-09 18:54:57] production.INFO: login {"user":"Kenobi","ip":"79.241.132.189"} 
[2025-10-09 19:19:29] production.INFO: [OptionsController] save() called  
[2025-10-09 19:19:29] production.INFO: [OptionsController] OPTIONS SAVE REQUEST {"_token":"z5CTdoAD3B4dkhxICsCfLw3AW1qqPxaS8EpbnuU3","new_username_username":null,"db_password":null,"newpass1":null,"newpass2":null} 
[2025-10-09 19:58:16] production.INFO: login {"user":"[DDAC] Shiz0","ip":"92.72.53.243"} 
[2025-10-09 20:02:42] production.INFO: login {"user":"[DDAC] Shiz0","ip":"92.72.53.243"} 
[2025-10-09 20:13:41] production.INFO: login {"user":"[DDAC] Shiz0","ip":"92.72.53.243"} 
[2025-10-09 20:31:18] production.INFO: login {"user":"[DDAC] Taco","ip":"77.21.39.47"} 
[2025-10-09 20:55:30] production.INFO: login {"user":"[DGA] Fartebutte","ip":"176.199.208.194"} 
[2025-10-09 21:06:13] production.INFO: login {"user":"Lennyschmenny","ip":"80.187.119.224"} 
[2025-10-09 22:00:52] production.INFO: login {"user":"jigor","ip":"109.43.114.176"} 
[2025-10-09 22:28:47] production.INFO: login {"user":"[DGA] nichtmichael","ip":"104.28.40.135"} 
[2025-10-09 22:29:16] production.INFO: login {"user":"[DDAC] Shiz0","ip":"92.72.53.243"} 
[2025-10-09 22:56:06] production.INFO: login {"user":"Lennyschmenny","ip":"87.174.60.65"} 
[2025-10-09 22:56:19] production.INFO: login {"user":"[DDAC] Taco","ip":"77.21.39.47"} 
[2025-10-09 23:36:14] production.INFO: login {"user":"Imperator Snoopsi","ip":"149.224.136.47"} 
[2025-10-09 23:56:52] production.INFO: login {"user":"Imperator Snoopsi","ip":"149.224.136.47"} 
[2025-10-10 00:05:02] production.INFO: login {"user":"Lennyschmenny","ip":"87.174.60.65"} 
[2025-10-10 00:31:44] production.INFO: login {"user":"Kenobi","ip":"79.241.132.189"} 
[2025-10-10 02:50:54] production.INFO: login {"user":"Geda","ip":"109.192.225.50"} 
[2025-10-10 03:59:40] production.INFO: login {"user":"Kenobi","ip":"79.241.132.189"} 
[2025-10-10 04:42:16] production.INFO: login {"user":"[DDAC] Kritze","ip":"104.28.54.66"} 
[2025-10-10 05:21:26] production.INFO: login {"user":"[∞] Emperor Wolfang","ip":"104.28.62.42"} 
[2025-10-10 05:30:26] production.INFO: login {"user":"Eurynome","ip":"2.211.56.7"} 
[2025-10-10 05:39:56] production.INFO: login {"user":"Geda","ip":"109.192.225.50"} 
[2025-10-10 05:44:46] production.INFO: login {"user":"[DGA] Lord Zackenbart","ip":"185.106.148.86"} 
[2025-10-10 05:50:58] production.INFO: login {"user":"[DDAC] Shiz0","ip":"92.72.53.243"} 
[2025-10-10 06:04:54] production.INFO: login {"user":"[DGA] Lord Zackenbart","ip":"80.187.101.8"} 
[2025-10-10 06:05:20] production.INFO: login {"user":"[DGA] Fartebutte","ip":"176.199.208.194"} 
[2025-10-10 06:22:32] production.INFO: login {"user":"Geda","ip":"109.192.225.50"} 
[2025-10-10 06:24:46] production.INFO: login {"user":"Kenobi","ip":"79.241.132.189"} 
[2025-10-10 06:51:25] production.INFO: login {"user":"[∞] Paolo Pinkel","ip":"83.135.240.231"} 
[2025-10-10 07:47:40] production.INFO: login {"user":"[∞] Paolo Pinkel","ip":"83.135.240.231"} 
[2025-10-10 07:51:50] production.INFO: login {"user":"jigor","ip":"109.43.114.176"} 
[2025-10-10 07:52:25] production.INFO: login {"user":"Uti","ip":"84.170.131.45"} 
[2025-10-10 08:01:49] production.INFO: login {"user":"[DDAC] Pfugs","ip":"37.5.248.70"} 
[2025-10-10 08:07:26] production.INFO: login {"user":"Richinator","ip":"37.201.153.115"} 
[2025-10-10 08:07:26] production.INFO: login {"user":"[DDAC] Taco","ip":"77.21.39.47"} 
[2025-10-10 08:07:51] production.INFO: login {"user":"[DGA] nichtmichael","ip":"104.28.40.138"} 
[2025-10-10 08:13:43] production.INFO: login {"user":"[DDAC] Kritze","ip":"104.28.54.66"} 
[2025-10-10 08:14:07] production.INFO: login {"user":"Miraculics","ip":"91.17.114.80"} 
[2025-10-10 08:16:37] production.INFO: login {"user":"[DGA] Lord Zackenbart","ip":"80.187.101.8"} 
[2025-10-10 08:32:14] production.INFO: login {"user":"Imperator Snoopsi","ip":"46.59.154.31"} 
[2025-10-10 08:32:53] production.INFO: login {"user":"[∞] Emperor Wolfang","ip":"104.28.64.23"} 
[2025-10-10 08:33:09] production.INFO: login {"user":"[∞] Emperor Wolfang","ip":"104.28.64.23"} 
[2025-10-10 08:45:18] production.INFO: login {"user":"Kenobi","ip":"79.241.132.189"} 
[2025-10-10 08:52:04] production.INFO: login {"user":"[DGA] Fartebutte","ip":"176.199.208.194"} 
[2025-10-10 09:02:12] production.INFO: login {"user":"[∞] Paolo Pinkel","ip":"45.133.189.149"} 
[2025-10-10 09:18:57] production.INFO: login {"user":"Kenobi","ip":"79.241.132.189"} 
[2025-10-10 10:08:35] production.INFO: login {"user":"Eurynome","ip":"176.3.1.90"} 
[2025-10-10 10:27:42] production.INFO: login {"user":"[DGA] nichtmichael","ip":"86.182.239.197"} 
[2025-10-10 10:31:27] production.INFO: login {"user":"[DGA] nichtmichael","ip":"86.182.239.197"} 
[2025-10-10 10:43:18] production.INFO: login {"user":"Lennyschmenny","ip":"87.174.58.160"} 
[2025-10-10 11:16:54] production.INFO: login {"user":"jigor","ip":"109.43.113.240"} 
[2025-10-10 11:20:49] production.INFO: login {"user":"[∞] Paolo Pinkel","ip":"45.133.189.149"} 
[2025-10-10 11:30:19] production.INFO: login {"user":"Geda","ip":"88.208.188.186"} 
[2025-10-10 11:58:50] production.INFO: login {"user":"Imperator Snoopsi","ip":"46.59.154.31"} 
[2025-10-10 12:18:29] production.INFO: login {"user":"[DGA] Fartebutte","ip":"176.199.208.194"} 
[2025-10-10 12:37:44] production.INFO: login {"user":"[∞] Emperor Wolfang","ip":"95.91.236.254"} 
[2025-10-10 12:47:49] production.INFO: login {"user":"[DDAC] Pfugs","ip":"61.8.154.99"} 
[2025-10-10 13:02:55] production.INFO: login {"user":"[DDAC] Kritze","ip":"104.28.54.67"} 
[2025-10-10 13:21:57] production.INFO: login {"user":"[DDAC] Shiz0","ip":"92.72.53.243"} 
[2025-10-10 13:27:36] production.INFO: login {"user":"[DGA] Lord Zackenbart","ip":"80.187.101.8"} 
[2025-10-10 13:30:56] production.INFO: login {"user":"[∞] Paolo Pinkel","ip":"83.135.240.231"} 
[2025-10-10 13:36:00] production.INFO: login {"user":"[DGA] Lord Zackenbart","ip":"80.187.101.8"} 
[2025-10-10 13:47:46] production.ERROR: Undefined property: OGame\Models\Planet\Coordinate::$planet (View: /var/www/resources/views/ingame/highscore/alliance_points.blade.php) {"userId":13,"exception":"[object] (Illuminate\\View\\ViewException(code: 0): Undefined property: OGame\\Models\\Planet\\Coordinate::$planet (View: /var/www/resources/views/ingame/highscore/alliance_points.blade.php) at /var/www/storage/framework/views/401501d53207ef2c727bb5069c937d53.php:164)
[stacktrace]
#0 /var/www/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(59): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 0)
#1 /var/www/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(76): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/var/www/storag...', Array)
#2 /var/www/vendor/laravel/framework/src/Illuminate/View/View.php(208): Illuminate\\View\\Engines\\CompilerEngine->get('/var/www/resour...', Array)
#3 /var/www/vendor/laravel/framework/src/Illuminate/View/View.php(191): Illuminate\\View\\View->getContents()
#4 /var/www/vendor/laravel/framework/src/Illuminate/View/View.php(160): Illuminate\\View\\View->renderContents()
#5 /var/www/vendor/laravel/framework/src/Illuminate/Http/Response.php(78): Illuminate\\View\\View->render()
#6 /var/www/vendor/laravel/framework/src/Illuminate/Http/Response.php(34): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(939): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#8 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->{closure:Illuminate\\Routing\\Router::runRouteWithinStack():821}(Object(Illuminate\\Http\\Request))
#11 /var/www/app/Http/Middleware/Locale.php(25): Illuminate\\Pipeline\\Pipeline->{closure:Illuminate\\Pipeline\\Pipeline::prepareDestination():178}(Object(Illuminate\\Http\\Request))
#12 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): OGame\\Http\\Middleware\\Locale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /var/www/app/Http/Middleware/GlobalGame.php(51): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#14 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): OGame\\Http\\Middleware\\GlobalGame->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#16 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /var/www/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#18 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#20 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /var/www/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#22 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /var/www/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#24 /var/www/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#25 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /var/www/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#27 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /var/www/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#29 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /var/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#31 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#32 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#33 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#34 /var/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#35 /var/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
